ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x0044CA4F,mov,dword ptr [esp + 0x14]; eax,89442414,0x0044CA19,110,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044CF25,mov,byte ptr [esp + 0x14]; 0,c644241400,0x0044CEE0,76,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044CF2E,mov,byte ptr [esp + 0x14]; 1,c644241401,0x0044CF2C,63,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044CFBA,mov,byte ptr [edx + 0x14]; al,884214,0x0044CF6B,101,1,edx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0044D6D1,mov,dword ptr [esi + 0x14]; eax,894614,0x0044D5D8,431,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0044D8FB,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0044D8D0,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044D90C,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0044D8D0,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044DE36,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0044DDF0,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044DEAA,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0044DE60,115,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044DF53,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0044DF20,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044DF64,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0044DF20,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044E179,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0044E160,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044E43B,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0044E42C,51,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044E4F2,mov,dword ptr [esp + 0x14]; 0x4e30,c7442414304e0000,0x0044E4B0,108,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044E638,mov,dword ptr [esp + 0x14]; esi,89742414,0x0044E610,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044E66A,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x0044E610,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00450734],
0x0044E8B9,add,dword ptr [esi + 0x14]; 1,83461401,0x0044E860,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0044EACE],
0x0044E90F,mov,byte ptr [esi + 0x14]; cl,884e14,0x0044E8E0,74,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0044E9ED,mov,byte ptr [esi + 0x14]; al,884614,0x0044E9D0,110,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0044F434],
0x0044EA9D,add,dword ptr [esi + 0x14]; 1,83461401,0x0044EA40,112,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00450664; this-entry(thiscall this)],
0x0044EB4F,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0044EAF0,177,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044EBF8,fst,dword ptr [esp + 0x14],d9542414,0x0044EBB0,122,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044EC24,fstp,dword ptr [esp + 0x14],d95c2414,0x0044EBB0,122,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044EE6E,fstp,dword ptr [esp + 0x14],d95c2414,0x0044EE30,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044F0BF,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0044F090,133,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0044F1E7,mov,dword ptr [ebp + 0x14]; eax,894514,0x0044F1D1,127,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045049C,mov,dword ptr [esp + 0x14]; eax,89442414,0x004503F0,251,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045055C,mov,dword ptr [esp + 0x14]; eax,89442414,0x0045053C,227,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00450576,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0045053C,227,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004506CE,mov,byte ptr [ebp + 0x14]; al,884514,0x00450680,1326,1,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004506EF,mov,byte ptr [edi + 0x14]; dl,885714,0x00450680,1326,1,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00450714,mov,byte ptr [eax + 0x14]; cl,884814,0x00450680,1326,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00450753,mov,byte ptr [ecx + 0x14]; dl,885114,0x00450680,1326,1,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00452155,mov,dword ptr [eax + 0x14]; edx,895014,0x00452130,73,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00452380; param-caller-cross],
0x004521AE,mov,dword ptr [esi + 0x14]; edx,895614,0x00452180,91,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00456C37],
0x004523C1,mov,dword ptr [ecx + 0x14]; edx,895114,0x00452395,94,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00452425,mov,dword ptr [eax + 0x14]; edx,895014,0x00452400,85,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00453C35],
0x004525F2,fst,dword ptr [esp + 0x14],d9542414,0x004525B0,248,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00452998,mov,dword ptr [eax + 0x14]; edx,895014,0x00452970,88,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004582AE],
0x00452BD6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00452B90,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00452DA6,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00452D5F,136,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00452F48,fstp,dword ptr [esp + 0x14],d95c2414,0x00452F20,108,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00452F7E,fstp,dword ptr [esp + 0x14],d95c2414,0x00452F20,108,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00452FD0,fstp,dword ptr [esp + 0x14],d95c2414,0x00452F8C,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045303D,mov,dword ptr [esp + 0x14]; esi,89742414,0x00452FE0,132,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00453107,mov,dword ptr [esp + 0x14]; eax,89442414,0x004530C0,168,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004531B7,mov,dword ptr [esp + 0x14]; eax,89442414,0x00453170,168,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004535CA,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00453590,132,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00453AED,mov,dword ptr [esi + 0x14]; edx,895614,0x00453AA0,288,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00454454],
0x00453DC7,mov,dword ptr [esi + 0x14]; edx,895614,0x00453DA0,151,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004589FC],
0x00453E7C,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00453E40,140,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00453F20,mov,dword ptr [esi + 0x14]; edx,895614,0x00453ED0,288,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004572F8],
0x0045405F,mov,byte ptr [esp + 0x14]; bl,885c2414,0x00454048,109,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00454119,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00454100,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00454D33,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00454D20,171,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00455387,mov,dword ptr [esp + 0x14]; 0x77b40,c7442414407b0700,0x0045537E,56,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004553BF,mov,dword ptr [esp + 0x14]; 0x77b40,c7442414407b0700,0x004553B6,51,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004553F2,mov,dword ptr [esp + 0x14]; 0x77b40,c7442414407b0700,0x004553E9,53,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00455427,mov,dword ptr [esp + 0x14]; 0x77b40,c7442414407b0700,0x0045541E,53,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045545C,mov,dword ptr [esp + 0x14]; 0x77b40,c7442414407b0700,0x00455453,205,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045555D,mov,dword ptr [esi + 0x14]; edx,895614,0x00455540,101,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00455859; this-entry(thiscall this)],
0x004555CD,mov,byte ptr [esi + 0x14]; al,884614,0x004555B0,110,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00455CD1],
0x00455841,mov,dword ptr [edx + 0x14]; eax,894214,0x00455780,206,4,edx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00455A80,mov,byte ptr [esi + 0x14]; al,884614,0x00455A40,161,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00457874],
0x00455A88,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00455A40,161,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00455A9E,mov,byte ptr [eax + 0x14]; cl,884814,0x00455A40,161,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00455AA4,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00455A40,161,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00455B87,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00455B50,98,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x004567EB,mov,dword ptr [esp + 0x14]; eax,89442414,0x00456770,212,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00456E05,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00456DF4,92,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00456FBE,mov,dword ptr [esp + 0x14]; eax,89442414,0x00456F40,536,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045763A,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00457619,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00457655,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00457619,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045766D,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0045766B,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00457728,mov,byte ptr [eax + 0x14]; cl,884814,0x004576E0,411,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0045776D,mov,byte ptr [eax + 0x14]; dl,885014,0x004576E0,411,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0045778B,mov,byte ptr [eax + 0x14]; cl,884814,0x004576E0,411,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004577AB,mov,byte ptr [eax + 0x14]; dl,885014,0x004576E0,411,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004577C9,mov,byte ptr [eax + 0x14]; cl,884814,0x004576E0,411,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004577E9,mov,byte ptr [eax + 0x14]; dl,885014,0x004576E0,411,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00457807,mov,byte ptr [eax + 0x14]; cl,884814,0x004576E0,411,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00457827,mov,byte ptr [eax + 0x14]; dl,885014,0x004576E0,411,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004580B2,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x004580AC,81,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00458206,add,dword ptr [eax + 0x14]; -1,834014ff,0x004581D6,79,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x004582C4,add,dword ptr [eax + 0x14]; 1,83401401,0x0045827C,87,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00458418,add,dword ptr [ebp + 0x14]; -1,834514ff,0x004583F9,87,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045855A,add,dword ptr [eax + 0x14]; 1,83401401,0x0045851A,107,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0045867F,mov,dword ptr [esp + 0x14]; eax,89442414,0x00458590,509,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00458695,mov,byte ptr [esp + 0x14]; bl,885c2414,0x00458590,509,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00458889,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00458850,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00458C8C,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x00458C40,170,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00458FA2,fst,dword ptr [eax + 0x14],d95014,0x00458F90,40,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0045EF90],
0x00459033,mov,dword ptr [ecx + 0x14]; edx,895114,0x00458FC0,141,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0045978B],
0x004593A8,fst,dword ptr [eax + 0x14],d95014,0x00459390,40,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00439FD7],
0x0045965C,fstp,dword ptr [esp + 0x14],d95c2414,0x0045959B,415,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00459704,fstp,dword ptr [esp + 0x14],d95c2414,0x0045959B,415,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00459923,fstp,dword ptr [esp + 0x14],d95c2414,0x00459878,226,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00459AB7,fstp,dword ptr [esp + 0x14],d95c2414,0x00459A30,216,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00459B1B,fstp,qword ptr [esp + 0x14],dd5c2414,0x00459B08,45,8,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00459B75,fstp,dword ptr [esp + 0x14],d95c2414,0x00459B71,192,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045A02B,mov,dword ptr [esp + 0x14]; eax,89442414,0x00459FF1,214,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045A8FD,fst,dword ptr [esi + 0x14],d95614,0x0045A8C0,303,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00414A39],
0x0045A930,fst,dword ptr [esi + 0x14],d95614,0x0045A8C0,303,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00414A39],
0x0045AD4C,fstp,dword ptr [esp + 0x14],d95c2414,0x0045AC90,415,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045AD70,fstp,dword ptr [esp + 0x14],d95c2414,0x0045AC90,415,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045B25C,fst,dword ptr [esp + 0x14],d9542414,0x0045B250,131,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045B48D,mov,dword ptr [esp + 0x14]; eax,89442414,0x0045B470,227,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045B4D6,fstp,dword ptr [esp + 0x14],d95c2414,0x0045B470,227,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045BB49,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0045BB00,216,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045BB6F,mov,dword ptr [esi + 0x14]; edx,895614,0x0045BB00,216,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0045FAC6],
0x0045BBBA,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0045BB00,216,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045BC85,fst,dword ptr [esp + 0x14],d9542414,0x0045BBE0,201,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045BCFE,fst,dword ptr [esp + 0x14],d9542414,0x0045BCA9,373,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045BD51,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0045BCA9,373,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045BE55,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0045BE20,95,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045BE95,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0045BE7F,63,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045C015,mov,dword ptr [esp + 0x14]; eax,89442414,0x0045BEC0,485,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045C1F1,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0045C1B0,134,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045C69B,fstp,dword ptr [esp + 0x14],d95c2414,0x0045C557,378,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045C7A7,mov,dword ptr [esp + 0x14]; eax,89442414,0x0045C786,114,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045CAC8,mov,dword ptr [esp + 0x14]; edx,89542414,0x0045CA00,229,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045CAF9,fstp,dword ptr [esp + 0x14],d95c2414,0x0045CAE5,121,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045CB22,fstp,dword ptr [esp + 0x14],d95c2414,0x0045CAE5,121,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045CCF1,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0045CC83,194,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045CD28,fstp,dword ptr [esp + 0x14],d95c2414,0x0045CC83,194,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045CD89,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0045CD5E,378,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045CDBB,fstp,dword ptr [esp + 0x14],d95c2414,0x0045CD5E,378,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045CE0A,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0045CD5E,378,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D0A5,mov,dword ptr [esi + 0x14]; eax,894614,0x0045D014,164,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0045D11C,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D0C0,177,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D41A,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D230,663,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D4AC,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D230,663,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D7B4,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D65B,464,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D7E2,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D65B,464,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D7F7,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D65B,464,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D864,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D82B,230,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D882,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D82B,230,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D8D7,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D82B,230,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D92F,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D925,396,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D93D,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D925,396,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045D95B,fstp,dword ptr [esp + 0x14],d95c2414,0x0045D925,396,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0045DCA8,mov,dword ptr [esi + 0x14]; eax,894614,0x0045DC50,110,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; too-many-callers:19],
0x0045DD71,mov,dword ptr [esi + 0x14]; ecx,894e14,0x0045DD20,726,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00414AB9],
0x0045DEBA,fst,dword ptr [edi + 0x14],d95714,0x0045DD20,726,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
