"run","original_manifest","original_manifest_sha256","original_row","row_terminator","raw_row_base64","raw_row_sha256","strict_valid","cell_count","header_column_count","cells_json","header_mapped_json","reconstruction_status","artifact_field","sha256_field","hash_status","resolved_full_path","path_status","scope_class","normalization_rule","uncertainty"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","22","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9NQVRFUklBTF9DRU5TVVNfUjMyXzIwMjYwOTA0XzE2MDUzOFwwMl9yZXN1bHRzXFRFWFRVUkVfU0xPVFMuanNvbiIsIjEwOTJFQjM5QUYyMUJEQjUxMUNCOTU2QjIyNUExNTE5OTFGMjlGM0FEMTg1MTdFRUJCMjZCMDI3QTRBNDUyRDIiLCJldmlkZW5jZSBwb2ludGVyICh2ZXJpZmllZCB0byBleGlzdCkiLCJpbi1kcml2ZXIi","97cb87c36909f9b5ccae1059cd4e16ca56a2a4167a2f9637bcb85386f523f50b","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\\02_results\\TEXTURE_SLOTS.json"",""1092EB39AF21BDB511CB956B225A151991F29F3AD18517EEBB26B027A4A452D2"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\\02_results\\TEXTURE_SLOTS.json"",""sha256"":""1092EB39AF21BDB511CB956B225A151991F29F3AD18517EEBB26B027A4A452D2"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\TEXTURE_SLOTS.json","1092EB39AF21BDB511CB956B225A151991F29F3AD18517EEBB26B027A4A452D2","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\02_results\TEXTURE_SLOTS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","23","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9NQVRFUklBTF9DRU5TVVNfUjMyXzIwMjYwOTA0XzE2MDUzOFxSRVBPUlQubWQiLCJCOTg1RjZGREEwNDdFQkYwNURFNTBERDlCRUMxRkEyQ0I2M0I5NDkyQ0JGNDA5NjFDRDA1QkE5REUzOTdEN0VDIiwiZXZpZGVuY2UgcG9pbnRlciAodmVyaWZpZWQgdG8gZXhpc3QpIiwiaW4tZHJpdmVyIg==","94f42ce4cad38fc69b0f161f4d3f603ac7fa4ed5cd103207daa05371ae871cd6","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\\REPORT.md"",""B985F6FDA047EBF05DE50DD9BEC1FA2CB63B9492CBF40961CD05BA9DE397D7EC"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\\REPORT.md"",""sha256"":""B985F6FDA047EBF05DE50DD9BEC1FA2CB63B9492CBF40961CD05BA9DE397D7EC"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\REPORT.md","B985F6FDA047EBF05DE50DD9BEC1FA2CB63B9492CBF40961CD05BA9DE397D7EC","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MATERIAL_CENSUS_R32_20260904_160538\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","24","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9NT1JQSF9ERUNPREVfUjRfMjAyNjA5MDRfMTIyMDU2IiwiIiwiZXZpZGVuY2UgRElSRUNUT1JZIHBvaW50ZXIgKGV4aXN0ZW5jZS12ZXJpZmllZDsgU0hBLTI1NiBuL2EgZm9yIGRpcmVjdG9yaWVzIOKAlCBkb2N1bWVudGVkIGV4Y2x1c2lvbiwgbm90IGEgcGxhY2Vob2xkZXIpIiwiaW4tZHJpdmVyIg==","47aafce55db461e4b553c2fa862e7a2cf1681c91daef11b4253e623f234e4130","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MORPH_DECODE_R4_20260904_122056"","""",""evidence DIRECTORY pointer (existence-verified; SHA-256 n/a for directories — documented exclusion, not a placeholder)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MORPH_DECODE_R4_20260904_122056"",""sha256"":"""",""role"":""evidence DIRECTORY pointer (existence-verified; SHA-256 n/a for directories — documented exclusion, not a placeholder)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_DECODE_R4_20260904_122056","","NO_HASH_FIELD","","UNRESOLVED_ALIAS","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","25","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9NT1JQSF9JRFNfUjMzXzIwMjYwOTA0XzE2MjUwN1xSRVBPUlQubWQiLCIxQzU1NjUxNDA2RUY0MzQ2RTdCNkVDNDcwQjM4OUM2NTFFQzYyNEJDODMwNjA4MjlEQTA1MjYwODZBOTQ2RUZEIiwiZXZpZGVuY2UgcG9pbnRlciAodmVyaWZpZWQgdG8gZXhpc3QpIiwiaW4tZHJpdmVyIg==","dc3ea371f51713351aa1b0f9c541bacbeb7121a2e3728499ed8e6e1daadb7823","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MORPH_IDS_R33_20260904_162507\\REPORT.md"",""1C55651406EF4346E7B6EC470B389C651EC624BC83060829DA0526086A946EFD"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MORPH_IDS_R33_20260904_162507\\REPORT.md"",""sha256"":""1C55651406EF4346E7B6EC470B389C651EC624BC83060829DA0526086A946EFD"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_IDS_R33_20260904_162507\REPORT.md","1C55651406EF4346E7B6EC470B389C651EC624BC83060829DA0526086A946EFD","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_IDS_R33_20260904_162507\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","26","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9NT1JQSF9RVUFOVF9SMzRfMjAyNjA5MDRfMTY0NTM4XFJFUE9SVC5tZCIsIkJENzE4MDIxRTU5MzJEQzhCQzI0MkFDMTRDMjk0MDk0NjcwRTg0NkFENjVFRDUwRDBBMkE5QjA5NjJBRDMzRTgiLCJldmlkZW5jZSBwb2ludGVyICh2ZXJpZmllZCB0byBleGlzdCkiLCJpbi1kcml2ZXIi","38b2fc62844df44d7972d3de4843f3ae8f6e7c45904b02f1bb9e59897580a425","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MORPH_QUANT_R34_20260904_164538\\REPORT.md"",""BD718021E5932DC8BC242AC14C294094670E846AD65ED50D0A2A9B0962AD33E8"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MORPH_QUANT_R34_20260904_164538\\REPORT.md"",""sha256"":""BD718021E5932DC8BC242AC14C294094670E846AD65ED50D0A2A9B0962AD33E8"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_QUANT_R34_20260904_164538\REPORT.md","BD718021E5932DC8BC242AC14C294094670E846AD65ED50D0A2A9B0962AD33E8","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_QUANT_R34_20260904_164538\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","27","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9NT1JQSF9VTktOT1dOMzI1X1IyMV8yMDI2MDkwNF8xNDQ0NTNcUkVQT1JULm1kIiwiQUI4MTAxOTUzRDQ4OTU2NjJFOEU3NzZCMjdCQkNEODQ2QkMzODUyRUE3MkFCMDJBMDk4MURERTY0MDM2NDA3RiIsImV2aWRlbmNlIHBvaW50ZXIgKHZlcmlmaWVkIHRvIGV4aXN0KSIsImluLWRyaXZlciI=","65bb19d8099aa313da1962fdffc9d4a7afcf2443074f601e09640922b3f0aee4","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MORPH_UNKNOWN325_R21_20260904_144453\\REPORT.md"",""AB8101953D4895662E8E776B27BBCD846BC3852EA72AB02A0981DDE64036407F"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_MORPH_UNKNOWN325_R21_20260904_144453\\REPORT.md"",""sha256"":""AB8101953D4895662E8E776B27BBCD846BC3852EA72AB02A0981DDE64036407F"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_UNKNOWN325_R21_20260904_144453\REPORT.md","AB8101953D4895662E8E776B27BBCD846BC3852EA72AB02A0981DDE64036407F","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_MORPH_UNKNOWN325_R21_20260904_144453\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","28","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9SQVJFX1ZBUklBTlRTX1IzMV8yMDI2MDkwNF8xNTQ1MDlcUkVQT1JULm1kIiwiMEE5RUFBMDVENkE1MEE2MENDMTdENkU0REE0QjhBREMyNDU4RDA1NEQ2ODVGOUUzRjE5N0U4NDY0NDM4Mjc4NCIsImV2aWRlbmNlIHBvaW50ZXIgKHZlcmlmaWVkIHRvIGV4aXN0KSIsImluLWRyaXZlciI=","c718ec05730b4051c1a60a02bb5fa727b5ebf22c0cd305eea1f09ae32abd5e78","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_RARE_VARIANTS_R31_20260904_154509\\REPORT.md"",""0A9EAA05D6A50A60CC17D6E4DA4B8ADC2458D054D685F9E3F197E84644382784"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_RARE_VARIANTS_R31_20260904_154509\\REPORT.md"",""sha256"":""0A9EAA05D6A50A60CC17D6E4DA4B8ADC2458D054D685F9E3F197E84644382784"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\REPORT.md","0A9EAA05D6A50A60CC17D6E4DA4B8ADC2458D054D685F9E3F197E84644382784","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_RARE_VARIANTS_R31_20260904_154509\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","29","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9URVhUX01PREVTX1IzOF8yMDI2MDkwNF8xNzUwNTNcUkVQT1JULm1kIiwiOUFDQTM0RTZDQkYzODhFQkIyQTg5M0I1RTQ3QjEwRjYwMUU2Qjc4OEE3RUU4RTZFRDkyNkM5MEQ4NTE4OTRCQyIsImV2aWRlbmNlIHBvaW50ZXIgKHZlcmlmaWVkIHRvIGV4aXN0KSIsImluLWRyaXZlciI=","abbd39ee7f547ee3db711f87c0dc702e5ff9647471f6b3597bf45d165feb4017","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_TEXT_MODES_R38_20260904_175053\\REPORT.md"",""9ACA34E6CBF388EBB2A893B5E47B10F601E6B788A7EE8E6ED926C90D851894BC"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_TEXT_MODES_R38_20260904_175053\\REPORT.md"",""sha256"":""9ACA34E6CBF388EBB2A893B5E47B10F601E6B788A7EE8E6ED926C90D851894BC"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_MODES_R38_20260904_175053\REPORT.md","9ACA34E6CBF388EBB2A893B5E47B10F601E6B788A7EE8E6ED926C90D851894BC","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_MODES_R38_20260904_175053\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","30","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9URVhUX05BTUVEX0RJUkVDVElWRVNfUjI1XzIwMjYwOTA0XzE0NDk0NFxSRVBPUlQubWQiLCJENjQzRjg2NTNFQjNCQkE4ODYxQTIyREE3NjE2ODA3QjA5NUNDNjQ1MDk4MkExMDJDMEU5OTlCOEREMjMwMzlEIiwiZXZpZGVuY2UgcG9pbnRlciAodmVyaWZpZWQgdG8gZXhpc3QpIiwiaW4tZHJpdmVyIg==","76b73de8f3a5528e8c21ba22eefb1fd099c27d09e976a7e514ef5fb5c3988be0","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_TEXT_NAMED_DIRECTIVES_R25_20260904_144944\\REPORT.md"",""D643F8653EB3BBA8861A22DA7616807B095CC6450982A102C0E999B8DD23039D"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_TEXT_NAMED_DIRECTIVES_R25_20260904_144944\\REPORT.md"",""sha256"":""D643F8653EB3BBA8861A22DA7616807B095CC6450982A102C0E999B8DD23039D"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_NAMED_DIRECTIVES_R25_20260904_144944\REPORT.md","D643F8653EB3BBA8861A22DA7616807B095CC6450982A102C0E999B8DD23039D","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_NAMED_DIRECTIVES_R25_20260904_144944\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","31","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9URVhUX1BBUkFNX1NFTV9SMjNfMjAyNjA5MDRfMTQ0NzQ4XFJFUE9SVC5tZCIsIkQ5Q0MxNzA1MTQwOTMxMEY4OUZFNDZFQUYwMjkyMjFGQTkxMDA1M0FDNEY2NDc4NDUzOTQyMUVGNTQwQjUzNUIiLCJldmlkZW5jZSBwb2ludGVyICh2ZXJpZmllZCB0byBleGlzdCkiLCJpbi1kcml2ZXIi","2d95db3a2806b0cf7ce69ac4c2343a2a380e9b227542a2ebe17de4c228017cd7","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_TEXT_PARAM_SEM_R23_20260904_144748\\REPORT.md"",""D9CC17051409310F89FE46EAF029221FA910053AC4F64784539421EF540B535B"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_TEXT_PARAM_SEM_R23_20260904_144748\\REPORT.md"",""sha256"":""D9CC17051409310F89FE46EAF029221FA910053AC4F64784539421EF540B535B"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_PARAM_SEM_R23_20260904_144748\REPORT.md","D9CC17051409310F89FE46EAF029221FA910053AC4F64784539421EF540B535B","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_TEXT_PARAM_SEM_R23_20260904_144748\REPORT.md","RESOLVED","POST_EDIT_OUTPUT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
"PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016","99_Audits/PE_NIF_SEMANTICS_ENRICH_R40_20260904_182016/artifact_index.csv","00bd39047ca1f7741e5e9cf14b651ce9ac06ec8f667ba94605a0bca3d45e1aab","32","LF","IkQ6XEV1ZG9yaWFfUmVjb25zdHJ1Y3Rpb25cOTlfQXVkaXRzXFBFX05JRl9WSUVXUE9SVF9ERUNPREVfUjhfMjAyNjA5MDRfMTI1NjM1XDAyX3Jlc3VsdHNcVklFV1BPUlRfQ0VOU1VTLmpzb24iLCIzRTY5NUUyNEZCNkUxNTk3QUMyMTQ1RDVFODNGNjgyMEYyNTIxNjI0MjRFRjNCMDA4REZCNUFFMUFFQkY3NzBFIiwiZXZpZGVuY2UgcG9pbnRlciAodmVyaWZpZWQgdG8gZXhpc3QpIiwiaW4tZHJpdmVyIg==","fb448e54de8b7a533a822c5a41e3c802406971233265cc93997982d34268d65e","true","4","4","[""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_VIEWPORT_DECODE_R8_20260904_125635\\02_results\\VIEWPORT_CENSUS.json"",""3E695E24FB6E1597AC2145D5E83F6820F252162424EF3B008DFB5AE1AEBF770E"",""evidence pointer (verified to exist)"",""in-driver""]","{""path"":""D:\\Eudoria_Reconstruction\\99_Audits\\PE_NIF_VIEWPORT_DECODE_R8_20260904_125635\\02_results\\VIEWPORT_CENSUS.json"",""sha256"":""3E695E24FB6E1597AC2145D5E83F6820F252162424EF3B008DFB5AE1AEBF770E"",""role"":""evidence pointer (verified to exist)"",""computed_by"":""in-driver""}","RECOVERED","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_VIEWPORT_DECODE_R8_20260904_125635\02_results\VIEWPORT_CENSUS.json","3E695E24FB6E1597AC2145D5E83F6820F252162424EF3B008DFB5AE1AEBF770E","MATCH","D:\Eudoria_Reconstruction\99_Audits\PE_NIF_VIEWPORT_DECODE_R8_20260904_125635\02_results\VIEWPORT_CENSUS.json","RESOLVED","IMMUTABLE_SNAPSHOT","RAW_BYTES_CONTRACT v1: raw_row_base64 = base64 of the EXACT original line bytes excluding the line terminator; row_terminator = the terminator that followed (CRLF|LF|EOF_NO_TERMINATOR); the original file = concat over rows in order of decode(raw_row_base64)+terminator; raw_row_sha256 = SHA256 of those line bytes; cells_json = RFC4180-style unquoted-comma state-machine split of the decoded line; header_mapped_json = header->cell mapping ONLY when cell_count==header_column_count and quotes closed, otherwise UNRESOLVED (no semantic field inference).","none at the byte layer: cell_count==header_column_count, field mapping unambiguous; byte layer (base64) is authoritative"
