relative_path,sha256,size_bytes
01_RAW/ghidra_output/ZS2_PSEUDO_00861210.txt,974EF40FC93377F6573D74A4919E182A7FC8ADB44F6202962BE47FA353FFA6D9,173
01_RAW/ghidra_output/ZS2_PSEUDO_00861230.txt,08340880CE748C1EF4063A3E998436C3DCC5AD2BE718DF0CD8D2E8A652B4F24C,175
01_RAW/ghidra_output/ZS2_PSEUDO_00866140.txt,50BC817F600D8AE6073EB94A9E049FD520D05C8C5888FB1E949C91F9068DD55C,528
01_RAW/ghidra_output/ZS2_PSEUDO_00866E50.txt,7E51A7CC7798EAEB0CC1BCD99167C3C43582057B4FB2B3CA68DD0F4262E8E413,459
01_RAW/ghidra_output/ZS2_PSEUDO_0094DFC0.txt,45C707C75D2EF7187E71D55B1C1F09B2B0D883AF4CFB1B6619AFD1A193BA898C,3740
01_RAW/ghidra_output/ZS2_PSEUDO_0094FE00.txt,F98B71EEE392C2F1F63684953E2E6DCBD7D4F86D87B9E516CB1ADD618C8B6B7D,3740
01_RAW/ghidra_output/ZS2_PSEUDO_009768D0.txt,A7F40DD11F07E99ED27EEBEE7B3BCE3F58BD3EA92C3C74FFC54BD601530A4921,260
01_RAW/ghidra_output/ZS2_PSEUDO_00978A10.txt,F6FFEBA84EFDC027DBDB850B2EB633E18591675BAB75E9C2EE11674EF583539F,354
01_RAW/ghidra_output/ZS2_VTABLESTORE_CONTAINING.json,DC95ED2F6256C694A649412EA41D3DD4A1086F446A87E3329E861CA4F20A0003,4363
01_RAW/ghidra_output/ZS3_ANALYZEHEADLESS_LOG.txt,BB48CA7859D6A5BC694A4B42C02FD000400CA4C172F17F8B61A6B2AB1F3D4722,7052
01_RAW/ghidra_output/ZS3_CALLERS.json,EA2459A6E6B41A9118CF7AECBF6653820F858C8173E37C621798910DAFC67CE5,46677
01_RAW/ghidra_output/ZS3_DISASM_FUN_004387a0_set_6a5.txt,68DBE5083308E040B07F641ECAE8A47ACF681B6DF0D1D6ED9F8CCC999B7F7520,1564
01_RAW/ghidra_output/ZS3_DISASM_FUN_00468910_region_0058db50_and_6a4.txt,627731C6E1A1DF75A1E9D5FA4B0D11FCA6CC943E91CF4F10C5069D0EE407A164,11540
01_RAW/ghidra_output/ZS3_DISASM_FUN_0058db50_call_00567c50.txt,CEB4BE6A506AA4B2B3AC6035A556F3C3B799198E16C6EA290B049E493BDE0A58,1912
01_RAW/ghidra_output/ZS3_DISASM_FUN_00847270_switch_6a4_6a8.txt,39418802CF6C29771F7760C81170E61C234CB202C5C0CB61612B59859CC8490C,1738
01_RAW/ghidra_output/ZS3_PSEUDO_0040BFE0.txt,3C741860E5032D22785BC395C8AF7CDE92263CF4E657A2305592DB79400C7B65,470
01_RAW/ghidra_output/ZS3_PSEUDO_0048ADA0.txt,72B2F2F9E6B2CB2C00EA1E4CAD2DB095502446B0B7C4EB6EAF713C4CF2741FE7,142
01_RAW/ghidra_output/ZS3_PSEUDO_004B1030.txt,3E8144CFB0B7A7CF51ECE3F63BB3C5598AF32FA61825C7B5F3E9736D13C45E36,881
01_RAW/ghidra_output/ZS3_PSEUDO_004B15F0.txt,ECE1A769A2ECB3AAC086CB50829A11EE1DAA78CE207044073E3FCBD5198CA06D,723
01_RAW/ghidra_output/ZS3_PSEUDO_004B18D0.txt,B8F399F9EC8A6B81CF99CA2D5271BDE27A8B959F275CFBC208CCD4FF60F0187C,2378
01_RAW/ghidra_output/ZS3_PSEUDO_0050DD60.txt,53268FECC69B0787F7F59674B9BB340209279F450572E5B714D2A7D8B243271F,5095
01_RAW/ghidra_output/ZS3_PSEUDO_005B6890.txt,3ED06D11B49F6EB71F0F517DDDF5270A3761746A737B80D2A0D6F807B321282B,12341
01_RAW/ghidra_output/ZS3_PSEUDO_006B22D0.txt,81974752679023676BB7A297A21316071128C67CFDB9D62B26B066B96D6D8EEC,141
01_RAW/ghidra_output/ZS3_PSEUDO_007302E0.txt,DEE34550F644FA9D3F27F3F56D9C151E80EFF04B70D6A888C5E695CACFE48390,3569
01_RAW/ghidra_output/ZS3_PSEUDO_00730B30.txt,998A6BD86612C6C258F2441A4B7110D3D32DB6F9CF9A3CC5ABF8083B30D769CF,408
01_RAW/ghidra_output/ZS3_PSEUDO_00730E50.txt,E456D98D3E03B1AA8B2F4DCD7418387995EBE952CA701C756A606C6F0268D79D,768
01_RAW/ghidra_output/ZS3_PSEUDO_00752640.txt,68D8D585C405732B3EF6F7D1065DB888BCF8E73F52FB5FFB882A03CADE586EDD,1275
01_RAW/ghidra_output/ZS3_PSEUDO_00752700.txt,8026ABE59298064C85F59EF8F0CC0F34986FC4EA212BCC6871A804426514E81B,1740
01_RAW/ghidra_output/ZS3_PSEUDO_007527F0.txt,F192F88404366D60B457FA540DEC0E5C3E31978A09BDFA6365678C30F0777A4F,524
01_RAW/ghidra_output/ZS3_PSEUDO_0075FF20.txt,4A9C716DB635C115D71BD328B7C25DFFD8188874F2FD0ABD4744B76C9A68CB2A,230
01_RAW/ghidra_output/ZS3_PSEUDO_0082FA20.txt,676D27172CE0196DBB9E1F1FE4FE68D1DBB2C0D393C752178D420A79EEE724A7,147
01_RAW/ghidra_output/ZS3_PSEUDO_0082FD60.txt,D98E210CE8B9B09289C5DBD72AB5F364C642AA1ED4308FD72C3417E45BB26552,256
01_RAW/ghidra_output/ZS3_PSEUDO_00830030.txt,3221047078B2F00A32AC27F3AEE3BD9B99A4D6ABB2AD5E50E9DCDE550CDEC636,895
01_RAW/ghidra_output/ZS3_PSEUDO_00831530.txt,1902D9E6A4D54A84621782E5E143A801B4148FBB47812D24B63E05058E2C3343,2162
01_RAW/ghidra_output/ZS3_PSEUDO_00834F30.txt,1272656338D65007F788AC3BC85BBE5659F0505EAF5E17B6412C89798D6DB276,2224
01_RAW/ghidra_output/ZS3_PSEUDO_00835500.txt,9DBE4718B67BC7F4DB820AFF92852D7F750A5EF9DE74EB8B2E545542237C790C,2013
01_RAW/ghidra_output/ZS3_PSEUDO_00835700.txt,92428AE9CF566D8AD31511F0DC35EE0BB41E94C4737FC1BF6150C74592729846,4441
01_RAW/ghidra_output/ZS3_PSEUDO_008452D0.txt,710E026517D708A6EE482E43FE067B29B50AE643BE10A0AD537B69CE91C22EC9,611
01_RAW/ghidra_output/ZS3_PSEUDO_00845360.txt,8065F92803AB7303493F8C1B5C3D7B03E3B6B91D4EB55AFE4E4DB3171781D04E,910
01_RAW/ghidra_output/ZS3_PSEUDO_00845F70.txt,C788AA66A9B03A28E1245999E96D5C7A737050AA48F5369562646F82CA41617D,566
01_RAW/ghidra_output/ZS3_PSEUDO_0084CE20.txt,44ACE8C29C1A633B0C248FCE9ECA4A4FB471C2AF1BC957CFFE3DE7B759772A29,2525
01_RAW/ghidra_output/ZS3_PSEUDO_0084E890.txt,875DD1317C0541B8BCE4071EF6021E788B8836CC88C2B5351F953719444E2ACE,1964
01_RAW/ghidra_output/ZS3_PSEUDO_00851E80.txt,B382707744EF6FB5C45C2B237AD8C737C55123F3F813081A3D5B7A86527BC598,1586
01_RAW/ghidra_output/ZS3_PSEUDO_00852110.txt,2E42A89A49106F863F18234D7F50AE6CB79841DFBEF64BDA341F67EC482F5F0A,1223
01_RAW/ghidra_output/ZS3_PSEUDO_00852A90.txt,A1CE3F710C28409ABD76AA4E0BC589A95CA156B3002779F96A31535B323481F4,709
01_RAW/ghidra_output/ZS3_PSEUDO_00852B10.txt,912C14A523F6470BC4B626A8A2C80013D43A316C50E6306E3BDCBA7978514990,600
01_RAW/ghidra_output/ZS3_PSEUDO_00854A20.txt,BA0FA9DEE8B6164369B8D4754084F189B47308116F2A893FA3D021C49CD8C444,1528
01_RAW/ghidra_output/ZS3_PSEUDO_00861240.txt,46EB9B18C102C30A802401E40E05EF0DAC01874C52707DB8B99A01C0856CE2C2,143
01_RAW/ghidra_output/ZS3_PSEUDO_0094E1D0.txt,0EB3E527C7F9E905E6B8FBE40CAB8BA7ADE36444B52C247E205FCE174F705D6E,2242
01_RAW/ghidra_output/ZS3_PSEUDO_0094E390.txt,717B020358DAD36978B53E21526CD5D14504D63C2D84F7DA2AC2BC0C5472EED4,1052
01_RAW/ghidra_output/ZS3_PSEUDO_00972380.txt,EA0FB77F73688FE57E9BFD96F661AC016F49F04AD9F385D22C0F23718C9FE149,2756
01_RAW/ghidra_output/ZS3_PSEUDO_00972DF0.txt,A91C0CCD123E2B5F080C0ACFD56705EF400B322438D92D09F1AFC117D0BCDD85,5190
01_RAW/ghidra_output/ZS4_ANALYZEHEADLESS_LOG.txt,FECEAC4F6215439849128637EDE3C468D6D8849BD3C2F6D8E899362C1CC99DCF,7012
01_RAW/ghidra_output/ZS4_CALLERS.json,A3393D6686412DA6B9AD48D4199E77BC5BB348EFC0BA1FE6FB6206FAC2270924,15923
01_RAW/ghidra_output/ZS4_PSEUDO_0042BC20.txt,875D81DB5EF9C7AEC956FAD5F855152FBE724EF44982D50E8ACD85212120AB4C,131
01_RAW/ghidra_output/ZS4_PSEUDO_004641F0.txt,9D699A5DBFD27AA5D848BB37F00F6CC93A2FD30E66FECD5BFB7E7A30E0B78FA9,638
01_RAW/ghidra_output/ZS4_PSEUDO_0048F930.txt,B56405AD4BC24046085B180BB52BBF945636D56AF73A75FE56719BAE1E9B554E,4937
01_RAW/ghidra_output/ZS4_PSEUDO_0048FCC0.txt,F5087D2F2D2CCAC0676E596D9A4B2F2AB7B03D470EDF4E11B6A6C8F21853E226,2176
01_RAW/ghidra_output/ZS4_PSEUDO_0048FE60.txt,E56C70E3AE424D8AA8034838F8D4F293D3E5CEB8F582472D6EFBABB8BA078FFA,2126
01_RAW/ghidra_output/ZS4_PSEUDO_004B07E0.txt,4B04828227C3F4BA6E00550634864AAB9D63B002ACFD7F78559AB10F9E25AA25,638
01_RAW/ghidra_output/ZS4_PSEUDO_004B0860.txt,370CAD036CE146EC78D0B98028E8CF2D41F8C2B27EC273B5931BA1CB8D3D646F,635
01_RAW/ghidra_output/ZS4_PSEUDO_004B1210.txt,102A9D21DAA7351B1ACFC1AE2B1179926AA3B5C097765A527075A6E7C8729DA1,226
01_RAW/ghidra_output/ZS4_PSEUDO_004B1890.txt,4A089CB8BE426E6DE8B01CD61F32D16225D49D4F37C95DFB2AEB12FFDF293721,530
01_RAW/ghidra_output/ZS4_PSEUDO_004B1B70.txt,CE1021678DDA82489CB7DD05E4C71D31638C3A77C54B58865BCC49137172D703,1737
01_RAW/ghidra_output/ZS4_PSEUDO_004B1C70.txt,D96B838C9F9160F9341FCB017A0A89C64BE870AAB5A075AF92E91B3398593521,3849
01_RAW/ghidra_output/ZS4_PSEUDO_004B2270.txt,D1D505B37E158B6B4C937FF6F974B05201385A10F3A9635680C59F42813F29F8,9196
01_RAW/ghidra_output/ZS4_PSEUDO_004C5BD0.txt,ED107454702F2D172B96D05ECB117E863FDFC70C838FE8F7069C7E5DF04BCE2E,601
01_RAW/ghidra_output/ZS4_PSEUDO_004E3B70.txt,C4723D25FEEBD5721939E6FCEAAA1366878ADEFD39F719C84F6B046B5B730597,2361
01_RAW/ghidra_output/ZS4_PSEUDO_004FF620.txt,4C25B5B947900D0EEE22E86E9F9C97DDC588E74D109F0B03AD91A7E1C73409C0,7709
01_RAW/ghidra_output/ZS4_PSEUDO_0050BAF0.txt,85F5D6DE2471DFA6CE89C24B4CE7142A54BA77B40BDB429A4641EE4758FF4F0F,1245
01_RAW/ghidra_output/ZS4_PSEUDO_0050C0C0.txt,61A7F9328FAFEA89DF5C09A59C7B408DE763E861474E517184115901671DD58A,4604
01_RAW/ghidra_output/ZS4_PSEUDO_0050CC70.txt,9F04A22F46293ED2A3786816FADE78CFAA8922E35CE4DB14459A2FC0EBAF3195,11758
01_RAW/ghidra_output/ZS4_PSEUDO_0050FCF0.txt,9594A1383D9546657749D80D09D8031E6CDE04AA849DB67DD6D1173B763DB8C5,3609
01_RAW/ghidra_output/ZS4_PSEUDO_005106A0.txt,A47F8C5DAC86B99F263E027B5EF6826CF94AB7E7923D1F79B19171B342A8FE62,5163
01_RAW/ghidra_output/ZS4_PSEUDO_00567B40.txt,9C007D3E55AD21B00BDC6BC15EB0A595404F6508A3522649581B4092DFBDA346,1686
01_RAW/ghidra_output/ZS4_PSEUDO_00752640.txt,68D8D585C405732B3EF6F7D1065DB888BCF8E73F52FB5FFB882A03CADE586EDD,1275
01_RAW/ghidra_output/ZS4_PSEUDO_00752700.txt,8026ABE59298064C85F59EF8F0CC0F34986FC4EA212BCC6871A804426514E81B,1740
01_RAW/ghidra_output/ZS4_PSEUDO_008310D0.txt,A2690D1A0EDD540C94FC2F7EE7E7E5394CD0BB03A801BDD338A07758E2BBE439,3771
01_RAW/ghidra_output/ZS4_PSEUDO_00845650.txt,EAEB39AA0046100A6F614FEF638C451830A248306A3B98E0339F3386B5843912,2745
01_RAW/ghidra_output/ZS5_ANALYZEHEADLESS_LOG.txt,0E5DB5F76A82ECAFF01853DE3A149404FB4428B6D90FE87D5FE260E14DECF463,7016
01_RAW/ghidra_output/ZS5_CALLERS.json,00462AFDC58636D2A66B36D49D6E910099A77B43A218A13DCB90BDF10BA3491B,4475
01_RAW/ghidra_output/ZS5_PSEUDO_00490010.txt,498C31A93E056619225ACB028AED84EA7ED10C1C94BE6E6B7EB9FD554422D57D,3969
01_RAW/ghidra_output/ZS5_PSEUDO_004B07E0.txt,4B04828227C3F4BA6E00550634864AAB9D63B002ACFD7F78559AB10F9E25AA25,638
01_RAW/ghidra_output/ZS5_PSEUDO_004B0860.txt,370CAD036CE146EC78D0B98028E8CF2D41F8C2B27EC273B5931BA1CB8D3D646F,635
01_RAW/ghidra_output/ZS5_PSEUDO_004B1230.txt,0178AE837DF61B056AFC0A70DC51962136D20569E6686E74A2383B5382683694,4165
01_RAW/ghidra_output/ZS5_PSEUDO_004B15F0.txt,ECE1A769A2ECB3AAC086CB50829A11EE1DAA78CE207044073E3FCBD5198CA06D,723
01_RAW/ghidra_output/ZS5_PSEUDO_004B1670.txt,7F1C935A9180BE659EE7AB291DF136C91F833684321209EEB432532F1AA2B9F1,3095
01_RAW/ghidra_output/ZS5_PSEUDO_004B2270.txt,D1D505B37E158B6B4C937FF6F974B05201385A10F3A9635680C59F42813F29F8,9196
01_RAW/ghidra_output/ZS5_PSEUDO_0082FA20.txt,676D27172CE0196DBB9E1F1FE4FE68D1DBB2C0D393C752178D420A79EEE724A7,147
01_RAW/ghidra_output/ZS5_PSEUDO_00833EA0.txt,E96AA8409272AD3D6B45EC94677CFE00436CDF90910910825F8553206065B664,1376
01_RAW/ghidra_output/ZS5_PSEUDO_00834F30.txt,1272656338D65007F788AC3BC85BBE5659F0505EAF5E17B6412C89798D6DB276,2224
01_RAW/ghidra_output/ZS5_PSEUDO_00852B80.txt,A5E1F1FC393128E62FF4BB31A9269ED94D68452E071AA2D24ED42BFAE848C283,226
01_RAW/ghidra_output/ZS6_ANALYZEHEADLESS_LOG.txt,B498771592BF49BB01D9930CD023A7EAFBA0E49DAEA1C456819AB509D5C87769,7030
01_RAW/ghidra_output/ZS6_CALLERS.json,C00C1D618531EA61A3EF3461B4E6D10CFE6C0B4621621C504B439B157636F57F,1071
01_RAW/ghidra_output/ZS6_DISASM_FUN_004b2950_full.txt,8A7AFCAC80E086A9713123D00E3D03C7E31660913EE6D09000106442C8BB3489,3130
01_RAW/ghidra_output/ZS6_PSEUDO_00419DD0.txt,F961E1B06E0E3F051DD0C7B5C93F08B7F7C62C3624B0F243BB5FBB1C0B39990F,4322
01_RAW/ghidra_output/ZS6_PSEUDO_004B1C70.txt,D96B838C9F9160F9341FCB017A0A89C64BE870AAB5A075AF92E91B3398593521,3849
01_RAW/ghidra_output/ZS6_PSEUDO_004B2270.txt,D1D505B37E158B6B4C937FF6F974B05201385A10F3A9635680C59F42813F29F8,9196
01_RAW/ghidra_output/ZS6_PSEUDO_0082F8D0.txt,9052F84515FEA00AE3A918B4A63F420994D0570190B90A21332124C868C0546F,825
01_RAW/ghidra_output/ZS6_PSEUDO_0082FC20.txt,43224653B4DFA87F99646F98054E6C30D5AA7FD62049281960AB1C1C248B0234,754
01_RAW/ghidra_output/ZS6_PSEUDO_0082FC80.txt,E09348BFB9985B8CA619311DDBABE63E25E4EB9B294FFFCD6329935196379414,340
01_RAW/ghidra_output/ZS6_PSEUDO_0082FCC0.txt,D696A12BF72C2FF68DB956EC0376F02A2EC6FC456D4406D2D96175F02A326FA4,339
01_RAW/ghidra_output/ZS6_PSEUDO_0082FD10.txt,525787AEAE43B989D7655CE81D4091E64DF902BAE1612B6F88C05CC503EBDA0A,410
01_RAW/ghidra_output/ZS6_PSEUDO_0082FD30.txt,6D48E13BAC6B009562B44B9C555128E574598C11332AABD7D2279FD428FB67BD,302
01_RAW/ghidra_output/ZS6_PSEUDO_00830830.txt,FD73152728A6AFD5F147C9CB8FB2D897E0E1A12BCA838CC5C7C867E6F3EB84C1,532
01_RAW/ghidra_output/ZS6_PSEUDO_00830FA0.txt,2BA8C2AA7E8A9176D5EA7ACFAF47A3811C92576B6BA144E4BD6ADACCA3B8ECE2,340
01_RAW/ghidra_output/ZS6_PSEUDO_00832000.txt,4C8C2349CC1196956D631A03A72F4D563F4865BAA5972DF884A57BBC0AEA61BE,2236
01_RAW/ghidra_output/ZS6_PSEUDO_00833030.txt,B9907315F42951533452BE58D104F0E8BB7A82C384ED3082671179D15B0E269C,226
01_RAW/ghidra_output/ZS6_PSEUDO_00834EC0.txt,9CC2B4181EDAF13873AA125E0CEE0427E811318ED31BCDD75409524C96402ED3,151
01_RAW/ghidra_output/ZS6_PSEUDO_00834ED0.txt,200CC7738CBFA2ECEFBC822BDA62DB5475777D713CCE44680E576E0C9FF9001E,324
01_RAW/ghidra_output/ZS6_PSEUDO_00834F00.txt,AC9E54B1EB315F38FF216FE6652E95DED352066AC1001D96FECDD49FCB7BC40E,327
01_RAW/ghidra_output/ZS6_PSEUDO_008366B0.txt,60814179F05CA66708C099ECCAB3C4A7A7D9758AE6BAE336B072B5D1FCE6E211,368
01_RAW/ghidra_output/ZS6_PSEUDO_00836700.txt,3E37E4D7781F9DA445155A7B3025071BC9207B83DB49FCEFB1F4F3472EFFB4BE,106
01_RAW/ghidra_output/ZS6_PSEUDO_00839A50.txt,87C2079D56A1751BEA495C63DC30080675CA680F16746E6DB1E079DABA951883,3716
01_RAW/ghidra_output/ZS7_ANALYZEHEADLESS_LOG.txt,62554A9C5E87F85EC14121AED7100C79D5748BFC0CE891B6C2A53F236DFEE35C,7010
01_RAW/ghidra_output/ZS7_CALLERS.json,E58F859F68F3E8B807077050D7C9B4516E6CE07AE27B6E2A64E251FDD5D5D833,86191
01_RAW/ghidra_output/ZS7_PSEUDO_00401260.txt,D3B6335CEF15AE3495E908CA97A2C88A8C46CACDEAD366BF17BBCE08D4F4764B,453
01_RAW/ghidra_output/ZS7_PSEUDO_00401360.txt,DD29AD7C7FA5E95EE111F82A808D32A135537528727853F572651A984C21C190,638
01_RAW/ghidra_output/ZS7_PSEUDO_004023C0.txt,DBFD7443E2E99EFC05226B49C95A55E8C1BB6CA10110F970F81C9FD3BCD5DA52,855
01_RAW/ghidra_output/ZS7_PSEUDO_00404C30.txt,A57A3FC9EC0310C5FE591C49132E0EE2CD7D166C971183ACC58D30F034AADAD4,697
01_RAW/ghidra_output/ZS7_PSEUDO_0040AF70.txt,6B8C5CAFA3C5300D37A6FA86311958C0817D2509879CBF1E5BD8A27A2DDC1921,149
01_RAW/ghidra_output/ZS7_PSEUDO_0040AF80.txt,AE55C6EA1082485569191FD5990F8124410E1418A336EA9B50BAF42280A5EC60,149
01_RAW/ghidra_output/ZS7_PSEUDO_0040DE60.txt,2B409CA78286311D12A0400E8735C1892FC3D2AB627A88B9B886CF0116E162E8,308
01_RAW/ghidra_output/ZS7_PSEUDO_0040E0D0.txt,A9A3269D8102614FD26ED69E774816447AC7DB6642848907433592DF0B505634,223
01_RAW/ghidra_output/ZS7_PSEUDO_004B0DF0.txt,3BEA7B321A0B0495324EB40156B8DC7B8B2A0FC5DCE4582C8CBC87F7B312CBE2,1379
01_RAW/ghidra_output/ZS7_PSEUDO_007527F0.txt,F192F88404366D60B457FA540DEC0E5C3E31978A09BDFA6365678C30F0777A4F,524
01_RAW/ghidra_output/ZS7_PSEUDO_00832000.txt,4C8C2349CC1196956D631A03A72F4D563F4865BAA5972DF884A57BBC0AEA61BE,2236
01_RAW/ghidra_output/ZS7_PSEUDO_00833FE0.txt,AB198FFBD019B784F9F8F341FC937B730D52E43EDFDBF468CEE84530CE80E61B,287
01_RAW/ghidra_output/ZS7_PSEUDO_008351E0.txt,11172FDA9A0E73E0F2556EBAABD64C34DD82FC1CFECB723A3412A8BDFDE52087,1595
01_RAW/ghidra_output/ZS7_PSEUDO_008366B0.txt,60814179F05CA66708C099ECCAB3C4A7A7D9758AE6BAE336B072B5D1FCE6E211,368
01_RAW/ghidra_output/ZS7_PSEUDO_00836700.txt,3E37E4D7781F9DA445155A7B3025071BC9207B83DB49FCEFB1F4F3472EFFB4BE,106
01_RAW/ghidra_output/ZS7_PSEUDO_00839A50.txt,87C2079D56A1751BEA495C63DC30080675CA680F16746E6DB1E079DABA951883,3716
01_RAW/ghidra_output/ZS8_ANALYZEHEADLESS_LOG.txt,E9DF2D9DD1AB4C5DE7D042A89E91DD3F95C26962EF03FA7FDF8620302288BFE0,7050
01_RAW/ghidra_output/ZS8_CURSOR_CALL_SITES.json,E2C8B531341681C53D54A1E967BAB5730F4F6A76D03AFE94C7DA85C2E026458A,301329
01_RAW/ghidra_output/ZS8_PSEUDO_00414370.txt,98639398E8FADF1E9611C38841E2FE8E30E22445B628145F86F218E5B3DA52C0,638
01_RAW/ghidra_output/ZS8_PSEUDO_004143F0.txt,81F4D8C4D458C0D52293B6440C68DD4BB24BFFF68BD6B3C9804BE879F215C363,638
01_RAW/ghidra_output/ZS8_PSEUDO_0042B180.txt,202A7FEB2CE6D179FAA7C9043BEFCB36188485EBD0D8538E23ECEFC8D0F156CF,2241
01_RAW/ghidra_output/ZS8_PSEUDO_004587E0.txt,8E1D4E4D4CDDB96A2FE96391996CDAAACAE45804F8B56FFC13B3138BEB6803BF,1226
01_RAW/ghidra_output/ZS8_PSEUDO_00464370.txt,A1D9C057C3092FC629B0C27C844888DD713FDFA02EBFDA16B96794D3B35E4503,639
01_RAW/ghidra_output/ZS8_PSEUDO_0048E740.txt,45008877C216FB38F7114FF91055C4E711C9E2C7BB64F3F031D9821C0095FAC2,635
01_RAW/ghidra_output/ZS8_PSEUDO_00490010.txt,498C31A93E056619225ACB028AED84EA7ED10C1C94BE6E6B7EB9FD554422D57D,3969
01_RAW/ghidra_output/ZS8_PSEUDO_004B0AB0.txt,1BDDC22365488B898E3988E649EE00AA9B225168ADC970B453CB1BE8731EB20A,1397
01_RAW/ghidra_output/ZS8_PSEUDO_00539DE0.txt,149F14D200D622057594CF9467C6A85C4CEB7701426F316C637599EA2B56CCFA,7928
01_RAW/ghidra_output/ZS8_PSEUDO_005B4720.txt,B262ADD952825AFF93D7595341EC1351C914E53F899A4C6682B6FB7D8FC916A7,1034
01_RAW/ghidra_output/ZS8_PSEUDO_005B47F0.txt,DAF58F03FE29ED483636E3716A919F4069C736D7057A152C732FBCA56008159D,1419
01_RAW/ghidra_output/ZS8_PSEUDO_005B5070.txt,19B3BBE0D268705159715F57BAE7536D18D47628405BB8A481F54A9B4F3059B1,1873
01_RAW/ghidra_output/ZS8_PSEUDO_00622920.txt,ECDCA681B69E757FC4A2C974D5BE6BC2996A7D748DB0305EF2CE5B4B28CE2DFE,5412
01_RAW/ghidra_output/ZS8_PSEUDO_0075FF20.txt,4A9C716DB635C115D71BD328B7C25DFFD8188874F2FD0ABD4744B76C9A68CB2A,230
01_RAW/ghidra_output/ZS9_ANALYZEHEADLESS_LOG.txt,C8832B8CF63342C984C68B31D73D0921686FDBAA039D7967B666FC869B06C3B6,7004
01_RAW/ghidra_output/ZS9_DISASM_FUN_00852750_full.txt,66CA803C6A5F3198FB9B0C6906AC8173C54393B87D6DF5B458F95B540765DD94,7978
01_RAW/ghidra_output/ZS9_PSEUDO_004B2A20.txt,DA7CDB826961D457B43F7814474EF60B779126BC69A11C9D359794F9EF051A7B,259
01_RAW/ghidra_output/ZS9_PSEUDO_00570480.txt,B2789FA913EC19CE9F4B459805D14B45546996F0F4D414EF72B731D998AD0419,6308
01_RAW/ghidra_output/ZS9_PSEUDO_00719B20.txt,4A2BE10BD09AFEB13B87A56B52AAFBE14A926D07E6CEE4422C07C1F315A036D7,156
01_RAW/ghidra_output/ZS9_PSEUDO_00719B40.txt,139A676CFBC246430FC1907C9C87004E28D80BED526CEFDCF7EC3D9849731FE4,893
01_RAW/ghidra_output/ZS9_PSEUDO_00850C50.txt,9EF102C8552C1B198D0ADD2740BF077475DAE1EAA9148E7D9CB10AE42A7967EB,2188
01_RAW/ghidra_output/ZS9_PSEUDO_00851E80.txt,B382707744EF6FB5C45C2B237AD8C737C55123F3F813081A3D5B7A86527BC598,1586
01_RAW/ghidra_output/ZS9_PSEUDO_00852110.txt,2E42A89A49106F863F18234D7F50AE6CB79841DFBEF64BDA341F67EC482F5F0A,1223
01_RAW/ghidra_output/ZS9_PSEUDO_008526D0.txt,DB0B2506D7393BA3A5849ABF44430D050EDAE9F504A4EF613077DA25F306886F,704
01_RAW/ghidra_output/ZS9_PSEUDO_00852750.txt,744CED3F4904FE0A1FC59963474E8ED450E23C006DE9FA32CFCC53C228A36CBD,2852
01_RAW/ghidra_output/ZS9_PSEUDO_00852A30.txt,EC23464412C78941AFD6670985184318B52359ECAD8F69EB0FC5EA09D46B1011,579
01_RAW/ghidra_output/ZS9_PSEUDO_00852BF0.txt,B305D1719C9B88865ACC49F440DFD59046E8A00BB8CC05DB77D4689E60DC205C,1016
01_RAW/ghidra_output/ZS9_PSEUDO_00852D60.txt,D8092FBBF480FD8F8DE9C211A576DB1734BAE73C5E20F7F3912C156E9A59BF0F,579
01_RAW/ghidra_output/ZS9_PSEUDO_0085AFF0.txt,6FDDC739D7C6FBFE8DA52EBBC53A48494671E00547765762841A418DA32D0FBE,143
01_RAW/ghidra_output/ZS9_PSEUDO_0085B0A0.txt,27DE46D67FF95E66752847D24B54AB521FEAE11FC65DD64BCB1EA8D5180E5EED,131
01_RAW/ghidra_output/ZS9_PSEUDO_0085B0B0.txt,A411818CE7E243CFE535F56A12ABD39A122CB99E694E3E82388577548CBBC03A,265
02_ANALYSIS/Z1_producer.md,9E2776D1377A14B705F7F181ABD1EE96372C1985402D09F609DAA0B3D4E75120,9888
02_ANALYSIS/Z2_cwo_chain.md,08FFA07DB35F3BDAB46DF6B3F8DD19153A7B5B6B21DE3BA6307E1AD090231AE6,7137
02_ANALYSIS/Z3_portals.md,2D002AE16725432D33C26A29592C25938AB5CB83759E0C3EB68E669CFC7BD1AD,4892
02_ANALYSIS/Z4_field_d.md,3DB563C1272E2A98F347378940639B0DDAFF2C2E2F21920CFA064D9A571A4BC1,3832
02_ANALYSIS/Z5_generality.md,47307BE968722E5CFC4CC1DEC9847A3722353279A3BA6BDBAB36501872FFE09F,4521
03_EVIDENCE/VA_EVIDENCE_REGISTRY.md,2231F6FF3EBD666F1ED1BE446881BB6E09D2135BDD20E5A83E34E246F64B12AC,9095
06_REPORT/HANDOFF.md,695C160073D74EC7D6A78153B827769FA7097D218713FEDB6051B435CBA358DE,4324
06_REPORT/REPORT.md,4B05C1DBEE8A13E265788A3165CD690D7F56BD5D1F797A9792E8BD630A311B60,12060
